2049_04_Week_1;2049_04_Week_2;2049_04_Week_3;2049_04_Week_4; Grade
9423972;12;39;40;SENIOR CONSULTANT
9426110;3;5;38;STUDENT
9897907;34;39;2;SENIOR CONSULTANT
9256776;23;3;30;SENIOR CONSULTANT
9031984;39;2;32;CONSULTANT
9543993;17;4;0;STUDENT
9859350;37;24;34;SENIOR CONSULTANT
9588156;32;0;42;STUDENT
9726732;2;29;26;CONSULTANT
9437477;1;7;7;STUDENT
9661320;36;14;0;SENIOR STUDENT
9691938;3;22;5;CONSULTANT
9113389;12;41;34;SENIOR CONSULTANT
9102432;16;35;12;STUDENT
9527098;16;3;27;SENIOR STUDENT
9527533;29;2;2;CONSULTANT
9567606;40;5;12;MANAGER
9933495;30;24;30;SENIOR MANAGER
9926190;37;6;9;SENIOR CONSULTANT
9950025;34;6;21;CONSULTANT
9193683;30;14;20;STUDENT
9396604;42;11;6;SENIOR CONSULTANT
9422146;33;33;24;SENIOR STUDENT
9080353;31;18;37;PARTNER
9083082;19;7;9;CONSULTANT
9862118;11;24;30;STUDENT
9482178;41;23;30;CONSULTANT
9582225;33;13;16;SENIOR MANAGER
9369178;37;7;12;CONSULTANT
9162304;42;8;28;CONSULTANT
9939954;30;34;16;SENIOR CONSULTANT
9891387;24;29;22;PARTNER
9969277;26;14;7;CONSULTANT
9070528;39;20;21;SENIOR MANAGER
9249429;7;27;42;SENIOR STUDENT
9336184;31;7;2;SENIOR CONSULTANT
9185003;22;32;1;SENIOR CONSULTANT
9565077;16;6;23;SENIOR CONSULTANT
9608788;24;31;14;SENIOR STUDENT
9388480;2;5;10;SENIOR CONSULTANT
9686313;10;34;38;SENIOR MANAGER
9098213;36;8;13;SENIOR MANAGER
9680174;42;4;18;CONSULTANT
9834545;38;21;23;SENIOR MANAGER
9395357;42;11;2;STUDENT
9885672;25;34;34;MANAGER
9652754;0;12;34;CONSULTANT
9627592;26;4;6;SENIOR STUDENT
9088814;3;39;31;CONSULTANT
9878708;14;11;32;MANAGER
9509752;41;8;30;SENIOR STUDENT
9873515;0;8;38;SENIOR MANAGER
9949406;31;33;38;SENIOR CONSULTANT
9980391;24;40;23;SENIOR CONSULTANT
9132652;22;11;24;SENIOR CONSULTANT
9005683;2;19;39;SENIOR CONSULTANT
9960696;1;26;40;SENIOR CONSULTANT
9523876;24;11;27;SENIOR CONSULTANT
9833557;22;38;4;STUDENT
9535692;24;9;40;SENIOR STUDENT
9776810;20;37;28;PARTNER
9624020;6;4;2;SENIOR STUDENT
9276953;1;29;18;SENIOR MANAGER
9165458;32;18;9;CONSULTANT
9285482;40;2;35;CONSULTANT
9007373;8;36;42;SENIOR CONSULTANT
9970537;41;14;26;CONSULTANT
9322030;32;31;16;SENIOR MANAGER
9191612;31;9;16;MANAGER
9589112;0;3;21;STUDENT
9876076;34;3;10;STUDENT
9953416;34;26;16;SENIOR CONSULTANT
9521902;8;31;12;SENIOR STUDENT
9321947;38;18;12;CONSULTANT
9045945;0;12;37;STUDENT
9567958;10;38;22;SENIOR MANAGER
9734931;17;31;41;MANAGER
9071446;6;30;0;SENIOR STUDENT
9752360;13;7;17;CONSULTANT
9605635;13;37;6;MANAGER
9853486;8;31;34;STUDENT
9110229;28;17;33;STUDENT
9014180;20;17;5;MANAGER
9227598;20;42;28;SENIOR STUDENT
9593334;4;8;31;SENIOR CONSULTANT
9602587;7;10;17;SENIOR STUDENT
9935249;19;40;34;STUDENT
9080732;39;12;39;CONSULTANT
9191726;34;34;17;SENIOR MANAGER
9240930;5;32;33;SENIOR CONSULTANT
9894252;5;14;5;CONSULTANT
9918085;12;6;42;SENIOR CONSULTANT
9671322;29;6;7;STUDENT
9259198;41;29;2;STUDENT
9060186;5;19;27;SENIOR CONSULTANT
9180927;22;28;41;STUDENT
9426097;4;8;12;MANAGER
9969561;27;0;31;SENIOR CONSULTANT
9340820;36;6;17;CONSULTANT
9899214;29;15;19;CONSULTANT
9485209;23;0;41;MANAGER
9917886;31;14;6;SENIOR CONSULTANT
9077427;34;14;15;SENIOR CONSULTANT
9597822;18;26;16;CONSULTANT
9721347;29;26;4;MANAGER
9711031;22;9;26;SENIOR STUDENT
9039560;9;38;22;STUDENT
9854943;3;28;31;CONSULTANT
9387519;31;4;6;SENIOR STUDENT
9325631;25;17;9;CONSULTANT
9161591;30;6;41;SENIOR CONSULTANT
9264476;35;6;17;CONSULTANT
9507634;30;2;14;CONSULTANT
9761597;26;17;0;SENIOR STUDENT
9780974;13;24;2;MANAGER
9095144;7;18;38;SENIOR CONSULTANT
9548490;4;22;0;MANAGER
9698894;40;31;32;STUDENT
9710046;24;9;25;CONSULTANT
9396975;31;20;22;MANAGER
9116201;21;20;7;STUDENT
9448927;13;41;33;CONSULTANT
9638130;25;0;12;SENIOR STUDENT
9657035;19;31;4;STUDENT
9916794;12;6;24;CONSULTANT
9734991;34;37;6;CONSULTANT
9967678;27;21;2;STUDENT
9560283;28;31;5;STUDENT
9308018;29;39;9;SENIOR MANAGER
9330914;15;22;2;CONSULTANT
9122065;11;9;17;SENIOR CONSULTANT
9977494;12;35;5;SENIOR CONSULTANT
9151040;14;16;26;SENIOR CONSULTANT
9178364;23;27;0;MANAGER
9566070;18;9;10;SENIOR CONSULTANT
9502569;6;37;1;MANAGER
9293755;7;11;20;STUDENT
9491340;34;41;16;CONSULTANT
9052770;42;21;5;CONSULTANT
9638412;9;2;41;SENIOR STUDENT
9698150;29;3;3;CONSULTANT
9765049;5;12;41;SENIOR STUDENT
9106118;8;32;14;CONSULTANT
9061168;16;35;2;SENIOR CONSULTANT
9978026;21;39;29;SENIOR STUDENT
9526968;23;38;13;SENIOR STUDENT
9044353;1;38;5;SENIOR CONSULTANT
9325959;8;10;17;CONSULTANT
9891485;37;12;7;SENIOR STUDENT
9434584;19;37;34;SENIOR STUDENT
9260520;35;5;41;CONSULTANT
9179633;18;12;11;SENIOR CONSULTANT
9485030;5;18;21;STUDENT
9872970;3;22;6;SENIOR STUDENT
9950547;21;39;38;STUDENT
9300117;15;42;23;SENIOR MANAGER
9349828;24;8;32;SENIOR CONSULTANT
9970557;8;40;25;SENIOR CONSULTANT
9870708;29;6;7;SENIOR CONSULTANT
9452259;5;14;29;SENIOR MANAGER
9604643;18;33;26;SENIOR MANAGER
9641841;33;22;26;PARTNER
9348063;32;34;10;CONSULTANT
9724368;0;30;16;CONSULTANT
9044737;21;24;7;CONSULTANT
9214902;4;1;34;PARTNER
9398154;41;21;38;SENIOR STUDENT
9900683;30;12;29;CONSULTANT
9684349;34;26;15;STUDENT
9062296;7;25;28;SENIOR CONSULTANT
9117178;7;13;22;SENIOR CONSULTANT
9444760;15;29;11;CONSULTANT
9378623;26;4;4;SENIOR STUDENT
9413657;26;19;1;STUDENT
9514693;31;9;42;SENIOR STUDENT
9430834;36;30;17;SENIOR MANAGER
9318280;40;2;35;SENIOR MANAGER
9122786;0;16;37;STUDENT
9005219;9;25;13;CONSULTANT
9432783;17;12;39;STUDENT
9112963;29;30;1;CONSULTANT
9265193;37;36;10;PARTNER
9804953;24;41;25;SENIOR CONSULTANT
9975574;4;38;26;SENIOR MANAGER
9871844;6;18;2;SENIOR CONSULTANT
9073432;36;6;2;CONSULTANT
9419359;40;31;14;SENIOR CONSULTANT
9186403;32;35;7;MANAGER
9240258;0;2;20;SENIOR STUDENT
9678359;29;20;14;CONSULTANT
9209390;31;17;10;CONSULTANT
9007767;32;30;12;SENIOR STUDENT
9302911;2;5;30;CONSULTANT
9157257;34;13;3;SENIOR STUDENT
9691786;26;30;26;SENIOR CONSULTANT
9179287;16;14;4;CONSULTANT
9535182;27;39;41;MANAGER
9395156;17;21;42;SENIOR STUDENT
9354385;26;40;31;CONSULTANT
9349852;3;3;29;CONSULTANT
9227720;42;40;25;STUDENT
9981322;14;13;0;PARTNER
9907539;2;18;39;STUDENT
9177172;15;41;33;MANAGER
9425630;5;32;16;CONSULTANT
9242428;0;37;7;SENIOR CONSULTANT
9119697;9;40;2;SENIOR CONSULTANT
9740121;26;12;7;SENIOR STUDENT
9653880;5;41;38;SENIOR CONSULTANT
9329665;39;22;18;CONSULTANT
9740216;12;11;38;STUDENT
9680788;27;35;3;STUDENT
9453564;12;15;28;SENIOR STUDENT
9140722;15;29;27;SENIOR MANAGER
9411773;11;38;26;CONSULTANT
9204561;36;41;22;MANAGER
9173563;19;20;17;SENIOR CONSULTANT
9245834;34;4;33;SENIOR MANAGER
9105008;6;35;28;STUDENT
9785148;3;18;5;SENIOR CONSULTANT
9746224;25;7;18;SENIOR CONSULTANT
9122482;14;14;25;MANAGER
9384346;1;0;14;PARTNER
9632861;15;9;20;CONSULTANT
9560225;40;3;34;CONSULTANT
9993751;9;6;18;SENIOR MANAGER
9793860;28;41;15;STUDENT
9772192;21;2;10;STUDENT
9604257;19;42;14;CONSULTANT
9522512;7;18;36;MANAGER
9171736;21;27;15;MANAGER
9741392;41;21;16;SENIOR STUDENT
9456969;39;38;35;SENIOR STUDENT
9986989;12;20;30;SENIOR CONSULTANT
9018683;20;19;14;SENIOR STUDENT
9602137;2;31;20;SENIOR CONSULTANT
9881504;0;9;38;SENIOR CONSULTANT
9260033;36;18;15;SENIOR MANAGER
9865513;28;18;41;SENIOR STUDENT
9203547;28;18;4;MANAGER
9901708;33;38;1;STUDENT
9125462;6;24;20;CONSULTANT
9234657;25;33;40;CONSULTANT
9847524;30;27;3;SENIOR CONSULTANT
9949913;21;12;23;MANAGER
9655126;23;13;11;STUDENT
9649118;13;37;35;SENIOR STUDENT
9745427;25;11;27;SENIOR CONSULTANT
9395352;3;4;33;SENIOR CONSULTANT
9557728;37;42;29;SENIOR STUDENT
9190941;33;30;0;PARTNER
9686696;0;33;30;STUDENT
9277244;3;16;28;SENIOR CONSULTANT
9396845;38;13;2;MANAGER
9681867;7;41;38;MANAGER
9418408;23;27;26;SENIOR CONSULTANT
9728138;29;37;17;MANAGER
9369571;19;9;29;STUDENT
9102856;18;32;18;MANAGER
9409484;17;12;0;SENIOR MANAGER
9823789;7;8;17;SENIOR STUDENT
9699677;22;18;27;MANAGER
9364721;0;34;16;MANAGER
9875954;24;25;9;MANAGER
9402709;31;32;25;MANAGER
9186467;36;7;25;CONSULTANT
9940029;27;36;1;STUDENT
9236639;24;3;26;SENIOR MANAGER
9010276;17;31;2;MANAGER
9902503;34;5;31;CONSULTANT
9719179;24;26;22;STUDENT
9737258;23;19;13;SENIOR MANAGER
9210599;24;11;21;STUDENT
9919589;26;7;18;MANAGER
9639919;2;25;11;STUDENT
9604177;15;1;10;SENIOR STUDENT
9541464;26;35;5;SENIOR CONSULTANT
9920396;41;9;39;SENIOR MANAGER
9877712;42;35;17;STUDENT
9215371;21;41;19;SENIOR MANAGER
9490217;18;3;1;CONSULTANT
9764342;33;35;13;SENIOR MANAGER
9767574;32;31;41;MANAGER
9875531;24;16;14;SENIOR MANAGER
9561955;29;7;27;SENIOR MANAGER
9725467;27;13;13;STUDENT
9008922;38;10;39;STUDENT
9148025;6;1;33;PARTNER
9621952;36;32;0;SENIOR STUDENT
9582627;26;11;16;SENIOR MANAGER
9244206;22;7;12;SENIOR STUDENT
9899391;10;17;7;SENIOR CONSULTANT
9221740;25;17;21;CONSULTANT
9278892;26;9;35;SENIOR MANAGER
9698601;31;0;42;CONSULTANT
9937800;11;24;37;STUDENT
9100470;1;34;41;SENIOR MANAGER
9344629;41;29;20;SENIOR STUDENT
9990791;28;40;10;MANAGER
9683903;23;42;8;CONSULTANT
9260520;35;5;41;CONSULTANT
9179633;18;12;11;SENIOR CONSULTANT
9485030;5;18;21;STUDENT
9872970;3;22;6;SENIOR STUDENT
9950547;21;39;38;STUDENT
9300117;15;42;23;SENIOR MANAGER
9349828;24;8;32;SENIOR CONSULTANT
9970557;8;40;25;SENIOR CONSULTANT
9870708;29;6;7;SENIOR CONSULTANT
9452259;5;14;29;SENIOR MANAGER
9604643;18;33;26;SENIOR MANAGER
9641841;33;22;26;PARTNER
9348063;32;34;10;CONSULTANT
9724368;0;30;16;CONSULTANT
9044737;21;24;7;CONSULTANT
9214902;4;1;34;PARTNER
9398154;41;21;38;SENIOR STUDENT
9900683;30;12;29;CONSULTANT
9684349;34;26;15;STUDENT
9062296;7;25;28;SENIOR CONSULTANT
9117178;7;13;22;SENIOR CONSULTANT
9444760;15;29;11;CONSULTANT
9378623;26;4;4;SENIOR STUDENT
9413657;26;19;1;STUDENT
9514693;31;9;42;SENIOR STUDENT
9430834;36;30;17;SENIOR MANAGER
9318280;40;2;35;SENIOR MANAGER
9122786;0;16;37;STUDENT
9005219;9;25;13;CONSULTANT
9432783;17;12;39;STUDENT
9112963;29;30;1;CONSULTANT
9265193;37;36;10;PARTNER
9804953;24;41;25;SENIOR CONSULTANT
9975574;4;38;26;SENIOR MANAGER
9871844;6;18;2;SENIOR CONSULTANT
9073432;36;6;2;CONSULTANT
9419359;40;31;14;SENIOR CONSULTANT
9186403;32;35;7;MANAGER
9240258;0;2;20;SENIOR STUDENT
9678359;29;20;14;CONSULTANT
9209390;31;17;10;CONSULTANT
9007767;32;30;12;SENIOR STUDENT
9302911;2;5;30;CONSULTANT
9157257;34;13;3;SENIOR STUDENT
9691786;26;30;26;SENIOR CONSULTANT
9179287;16;14;4;CONSULTANT
9535182;27;39;41;MANAGER
9395156;17;21;42;SENIOR STUDENT
9354385;26;40;31;CONSULTANT
9349852;3;3;29;CONSULTANT
9227720;42;40;25;STUDENT
9981322;14;13;0;PARTNER
9907539;2;18;39;STUDENT
9177172;15;41;33;MANAGER
9425630;5;32;16;CONSULTANT
9242428;0;37;7;SENIOR CONSULTANT
9119697;9;40;2;SENIOR CONSULTANT
9740121;26;12;7;SENIOR STUDENT
9653880;5;41;38;SENIOR CONSULTANT
9329665;39;22;18;CONSULTANT
9740216;12;11;38;STUDENT
9680788;27;35;3;STUDENT
9453564;12;15;28;SENIOR STUDENT
9140722;15;29;27;SENIOR MANAGER
9411773;11;38;26;CONSULTANT
9204561;36;41;22;MANAGER
9173563;19;20;17;SENIOR CONSULTANT
9245834;34;4;33;SENIOR MANAGER
9105008;6;35;28;STUDENT
9785148;3;18;5;SENIOR CONSULTANT
9746224;25;7;18;SENIOR CONSULTANT
9122482;14;14;25;MANAGER
9384346;1;0;14;PARTNER
9632861;15;9;20;CONSULTANT
9560225;40;3;34;CONSULTANT
9993751;9;6;18;SENIOR MANAGER
9793860;28;41;15;STUDENT
9772192;21;2;10;STUDENT
9604257;19;42;14;CONSULTANT
9522512;7;18;36;MANAGER
9171736;21;27;15;MANAGER
9741392;41;21;16;SENIOR STUDENT
9456969;39;38;35;SENIOR STUDENT
9986989;12;20;30;SENIOR CONSULTANT
9018683;20;19;14;SENIOR STUDENT
9602137;2;31;20;SENIOR CONSULTANT
9881504;0;9;38;SENIOR CONSULTANT
9260033;36;18;15;SENIOR MANAGER
9865513;28;18;41;SENIOR STUDENT
9203547;28;18;4;MANAGER
9901708;33;38;1;STUDENT
9125462;6;24;20;CONSULTANT
9234657;25;33;40;CONSULTANT
9847524;30;27;3;SENIOR CONSULTANT
9949913;21;12;23;MANAGER
9655126;23;13;11;STUDENT
9649118;13;37;35;SENIOR STUDENT
9745427;25;11;27;SENIOR CONSULTANT
9395352;3;4;33;SENIOR CONSULTANT
9557728;37;42;29;SENIOR STUDENT
9190941;33;30;0;PARTNER
9686696;0;33;30;STUDENT
9277244;3;16;28;SENIOR CONSULTANT
9396845;38;13;2;MANAGER
9681867;7;41;38;MANAGER
9418408;23;27;26;SENIOR CONSULTANT
9728138;29;37;17;MANAGER
9369571;19;9;29;STUDENT
9102856;18;32;18;MANAGER
9409484;17;12;0;SENIOR MANAGER
9823789;7;8;17;SENIOR STUDENT
9699677;22;18;27;MANAGER
9364721;0;34;16;MANAGER
9875954;24;25;9;MANAGER
9402709;31;32;25;MANAGER
9186467;36;7;25;CONSULTANT
9940029;27;36;1;STUDENT
9236639;24;3;26;SENIOR MANAGER
9010276;17;31;2;MANAGER
9902503;34;5;31;CONSULTANT
9719179;24;26;22;STUDENT
9737258;23;19;13;SENIOR MANAGER
9210599;24;11;21;STUDENT
9919589;26;7;18;MANAGER
9639919;2;25;11;STUDENT
9604177;15;1;10;SENIOR STUDENT
9541464;26;35;5;SENIOR CONSULTANT
9920396;41;9;39;SENIOR MANAGER
9877712;42;35;17;STUDENT
9215371;21;41;19;SENIOR MANAGER
9490217;18;3;1;CONSULTANT
9764342;33;35;13;SENIOR MANAGER
9767574;32;31;41;MANAGER
9875531;24;16;14;SENIOR MANAGER
9561955;29;7;27;SENIOR MANAGER
9725467;27;13;13;STUDENT
9008922;38;10;39;STUDENT
9148025;6;1;33;PARTNER
9621952;36;32;0;SENIOR STUDENT
9582627;26;11;16;SENIOR MANAGER
9244206;22;7;12;SENIOR STUDENT
9899391;10;17;7;SENIOR CONSULTANT
9221740;25;17;21;CONSULTANT
9278892;26;9;35;SENIOR MANAGER
9698601;31;0;42;CONSULTANT
9937800;11;24;37;STUDENT
9100470;1;34;41;SENIOR MANAGER
9344629;41;29;20;SENIOR STUDENT
9990791;28;40;10;MANAGER
9683903;23;42;8;CONSULTANT
